
==== START 2026-07-31 05:01:44 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/path_a_only --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --path_mode path_a
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=2113685 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5504 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 2113685, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  77%|███████▋  | 1309/1710 [05:11<01:35,  4.21it/s]
Train:  77%|███████▋  | 1310/1710 [05:11<01:34,  4.22it/s]
Train:  77%|███████▋  | 1311/1710 [05:11<01:34,  4.20it/s]
Train:  77%|███████▋  | 1312/1710 [05:11<01:34,  4.20it/s]
Train:  77%|███████▋  | 1313/1710 [05:12<01:34,  4.21it/s]
Train:  77%|███████▋  | 1314/1710 [05:12<01:34,  4.21it/s]
Train:  77%|███████▋  | 1315/1710 [05:12<01:33,  4.21it/s]
Train:  77%|███████▋  | 1316/1710 [05:12<01:33,  4.22it/s]
Train:  77%|███████▋  | 1317/1710 [05:13<01:33,  4.22it/s]
Train:  77%|███████▋  | 1318/1710 [05:13<01:33,  4.19it/s]
Train:  77%|███████▋  | 1319/1710 [05:13<01:33,  4.20it/s]
Train:  77%|███████▋  | 1320/1710 [05:13<01:32,  4.20it/s]
Train:  77%|███████▋  | 1321/1710 [05:13<01:32,  4.21it/s]
Train:  77%|███████▋  | 1322/1710 [05:14<01:32,  4.21it/s]
Train:  77%|███████▋  | 1323/1710 [05:14<01:32,  4.19it/s]
Train:  77%|███████▋  | 1324/1710 [05:14<01:31,  4.20it/s]
Train:  77%|███████▋  | 1325/1710 [05:14<01:31,  4.20it/s]
Train:  78%|███████▊  | 1326/1710 [05:15<01:31,  4.21it/s]
Train:  78%|███████▊  | 1327/1710 [05:15<01:31,  4.21it/s]
Train:  78%|███████▊  | 1328/1710 [05:15<01:30,  4.21it/s]
Train:  78%|███████▊  | 1329/1710 [05:15<01:30,  4.21it/s]
Train:  78%|███████▊  | 1330/1710 [05:16<01:30,  4.21it/s]
Train:  78%|███████▊  | 1331/1710 [05:16<01:29,  4.21it/s]
Train:  78%|███████▊  | 1332/1710 [05:16<01:29,  4.21it/s]
Train:  78%|███████▊  | 1333/1710 [05:16<01:29,  4.22it/s]
Train:  78%|███████▊  | 1334/1710 [05:17<01:30,  4.17it/s]
Train:  78%|███████▊  | 1335/1710 [05:17<01:29,  4.17it/s]
Train:  78%|███████▊  | 1336/1710 [05:17<01:29,  4.18it/s]
Train:  78%|███████▊  | 1337/1710 [05:17<01:28,  4.19it/s]
Train:  78%|███████▊  | 1338/1710 [05:18<01:28,  4.20it/s]
Train:  78%|███████▊  | 1339/1710 [05:18<01:28,  4.21it/s]
Train:  78%|███████▊  | 1340/1710 [05:18<01:28,  4.16it/s]
Train:  78%|███████▊  | 1341/1710 [05:18<01:28,  4.17it/s]
Train:  78%|███████▊  | 1342/1710 [05:18<01:28,  4.16it/s]
Train:  79%|███████▊  | 1343/1710 [05:19<01:27,  4.18it/s]
Train:  79%|███████▊  | 1344/1710 [05:19<01:27,  4.17it/s]
Train:  79%|███████▊  | 1345/1710 [05:19<01:27,  4.18it/s]
Train:  79%|███████▊  | 1346/1710 [05:19<01:27,  4.17it/s]
Train:  79%|███████▉  | 1347/1710 [05:20<01:26,  4.18it/s]
Train:  79%|███████▉  | 1348/1710 [05:20<01:27,  4.15it/s]
Train:  79%|███████▉  | 1349/1710 [05:20<01:26,  4.16it/s]
Train:  79%|███████▉  | 1350/1710 [05:20<01:26,  4.16it/s]
Train:  79%|███████▉  | 1351/1710 [05:21<01:25,  4.18it/s]
Train:  79%|███████▉  | 1352/1710 [05:21<01:26,  4.15it/s]
Train:  79%|███████▉  | 1353/1710 [05:21<01:26,  4.15it/s]
Train:  79%|███████▉  | 1354/1710 [05:21<01:25,  4.15it/s]
Train:  79%|███████▉  | 1355/1710 [05:22<01:25,  4.14it/s]
Train:  79%|███████▉  | 1356/1710 [05:22<01:25,  4.14it/s]
Train:  79%|███████▉  | 1357/1710 [05:22<01:24,  4.16it/s]
Train:  79%|███████▉  | 1358/1710 [05:22<01:24,  4.17it/s]
Train:  79%|███████▉  | 1359/1710 [05:23<01:24,  4.17it/s]
Train:  80%|███████▉  | 1360/1710 [05:23<01:23,  4.18it/s]
Train:  80%|███████▉  | 1361/1710 [05:23<01:23,  4.19it/s]
Train:  80%|███████▉  | 1362/1710 [05:23<01:22,  4.20it/s]
Train:  80%|███████▉  | 1363/1710 [05:24<01:22,  4.20it/s]
Train:  80%|███████▉  | 1364/1710 [05:24<01:22,  4.20it/s]
Train:  80%|███████▉  | 1365/1710 [05:24<01:22,  4.20it/s]
Train:  80%|███████▉  | 1366/1710 [05:24<01:21,  4.21it/s]
Train:  80%|███████▉  | 1367/1710 [05:24<01:21,  4.21it/s]
Train:  80%|████████  | 1368/1710 [05:25<01:21,  4.21it/s]
Train:  80%|████████  | 1369/1710 [05:25<01:20,  4.21it/s]
Train:  80%|████████  | 1370/1710 [05:25<01:20,  4.21it/s]
Train:  80%|████████  | 1371/1710 [05:25<01:20,  4.21it/s]
Train:  80%|████████  | 1372/1710 [05:26<01:20,  4.21it/s]
Train:  80%|████████  | 1373/1710 [05:26<01:20,  4.21it/s]
Train:  80%|████████  | 1374/1710 [05:26<01:19,  4.21it/s]
Train:  80%|████████  | 1375/1710 [05:26<01:19,  4.21it/s]
Train:  80%|████████  | 1376/1710 [05:27<01:19,  4.21it/s]
Train:  81%|████████  | 1377/1710 [05:27<01:18,  4.22it/s]
Train:  81%|████████  | 1378/1710 [05:27<01:18,  4.21it/s]
Train:  81%|████████  | 1379/1710 [05:27<01:18,  4.22it/s]
Train:  81%|████████  | 1380/1710 [05:28<01:18,  4.22it/s]
Train:  81%|████████  | 1381/1710 [05:28<01:18,  4.21it/s]
Train:  81%|████████  | 1382/1710 [05:28<01:17,  4.21it/s]
Train:  81%|████████  | 1383/1710 [05:28<01:17,  4.21it/s]
Train:  81%|████████  | 1384/1710 [05:28<01:17,  4.21it/s]
Train:  81%|████████  | 1385/1710 [05:29<01:17,  4.21it/s]
Train:  81%|████████  | 1386/1710 [05:29<01:16,  4.21it/s]
Train:  81%|████████  | 1387/1710 [05:29<01:16,  4.21it/s]
Train:  81%|████████  | 1388/1710 [05:29<01:16,  4.21it/s]
Train:  81%|████████  | 1389/1710 [05:30<01:16,  4.21it/s]
Train:  81%|████████▏ | 1390/1710 [05:30<01:15,  4.21it/s]
Train:  81%|████████▏ | 1391/1710 [05:30<01:15,  4.21it/s]
Train:  81%|████████▏ | 1392/1710 [05:30<01:15,  4.22it/s]
Train:  81%|████████▏ | 1393/1710 [05:31<01:15,  4.22it/s]
Train:  82%|████████▏ | 1394/1710 [05:31<01:14,  4.22it/s]
Train:  82%|████████▏ | 1395/1710 [05:31<01:14,  4.22it/s]
Train:  82%|████████▏ | 1396/1710 [05:31<01:14,  4.22it/s]
Train:  82%|████████▏ | 1397/1710 [05:32<01:14,  4.22it/s]
Train:  82%|████████▏ | 1398/1710 [05:32<01:13,  4.22it/s]
Train:  82%|████████▏ | 1399/1710 [05:32<01:13,  4.22it/s]
Train:  82%|████████▏ | 1400/1710 [05:32<01:13,  4.22it/s]
Train:  82%|████████▏ | 1401/1710 [05:33<01:13,  4.20it/s]
Train:  82%|████████▏ | 1402/1710 [05:33<01:13,  4.20it/s]
Train:  82%|████████▏ | 1403/1710 [05:33<01:12,  4.21it/s]
Train:  82%|████████▏ | 1404/1710 [05:33<01:12,  4.21it/s]
Train:  82%|████████▏ | 1405/1710 [05:33<01:12,  4.21it/s]
Train:  82%|████████▏ | 1406/1710 [05:34<01:12,  4.19it/s]
Train:  82%|████████▏ | 1407/1710 [05:34<01:12,  4.18it/s]
Train:  82%|████████▏ | 1408/1710 [05:34<01:12,  4.19it/s]
Train:  82%|████████▏ | 1409/1710 [05:34<01:12,  4.17it/s]
Train:  82%|████████▏ | 1410/1710 [05:35<01:11,  4.18it/s]
Train:  83%|████████▎ | 1411/1710 [05:35<01:11,  4.19it/s]
Train:  83%|████████▎ | 1412/1710 [05:35<01:11,  4.18it/s]
Train:  83%|████████▎ | 1413/1710 [05:35<01:10,  4.19it/s]
Train:  83%|████████▎ | 1414/1710 [05:36<01:10,  4.20it/s]
Train:  83%|████████▎ | 1415/1710 [05:36<01:10,  4.20it/s]
Train:  83%|████████▎ | 1416/1710 [05:36<01:09,  4.20it/s]
Train:  83%|████████▎ | 1417/1710 [05:36<01:09,  4.20it/s]
Train:  83%|████████▎ | 1418/1710 [05:37<01:09,  4.20it/s]
Train:  83%|████████▎ | 1419/1710 [05:37<01:09,  4.20it/s]
Train:  83%|████████▎ | 1420/1710 [05:37<01:09,  4.17it/s]
Train:  83%|████████▎ | 1421/1710 [05:37<01:09,  4.18it/s]
Train:  83%|████████▎ | 1422/1710 [05:38<01:08,  4.19it/s]
Train:  83%|████████▎ | 1423/1710 [05:38<01:08,  4.19it/s]
Train:  83%|████████▎ | 1424/1710 [05:38<01:08,  4.20it/s]
Train:  83%|████████▎ | 1425/1710 [05:38<01:07,  4.21it/s]
Train:  83%|████████▎ | 1426/1710 [05:38<01:07,  4.21it/s]
Train:  83%|████████▎ | 1427/1710 [05:39<01:07,  4.20it/s]
Train:  84%|████████▎ | 1428/1710 [05:39<01:07,  4.20it/s]
Train:  84%|████████▎ | 1429/1710 [05:39<01:06,  4.20it/s]
Train:  84%|████████▎ | 1430/1710 [05:39<01:07,  4.16it/s]
Train:  84%|████████▎ | 1431/1710 [05:40<01:07,  4.15it/s]
Train:  84%|████████▎ | 1432/1710 [05:40<01:07,  4.14it/s]
Train:  84%|████████▍ | 1433/1710 [05:40<01:06,  4.16it/s]
Train:  84%|████████▍ | 1434/1710 [05:40<01:06,  4.18it/s]
Train:  84%|████████▍ | 1435/1710 [05:41<01:05,  4.19it/s]
Train:  84%|████████▍ | 1436/1710 [05:41<01:05,  4.20it/s]
Train:  84%|████████▍ | 1437/1710 [05:41<01:05,  4.20it/s]
Train:  84%|████████▍ | 1438/1710 [05:41<01:04,  4.20it/s]
Train:  84%|████████▍ | 1439/1710 [05:42<01:04,  4.20it/s]
Train:  84%|████████▍ | 1440/1710 [05:42<01:04,  4.18it/s]
Train:  84%|████████▍ | 1441/1710 [05:42<01:04,  4.16it/s]
Train:  84%|████████▍ | 1442/1710 [05:42<01:04,  4.17it/s]
Train:  84%|████████▍ | 1443/1710 [05:43<01:03,  4.18it/s]
Train:  84%|████████▍ | 1444/1710 [05:43<01:03,  4.19it/s]
Train:  85%|████████▍ | 1445/1710 [05:43<01:03,  4.18it/s]
Train:  85%|████████▍ | 1446/1710 [05:43<01:03,  4.18it/s]
Train:  85%|████████▍ | 1447/1710 [05:44<01:02,  4.19it/s]
Train:  85%|████████▍ | 1448/1710 [05:44<01:02,  4.18it/s]
Train:  85%|████████▍ | 1449/1710 [05:44<01:02,  4.19it/s]
Train:  85%|████████▍ | 1450/1710 [05:44<01:02,  4.19it/s]
Train:  85%|████████▍ | 1451/1710 [05:44<01:01,  4.18it/s]
Train:  85%|████████▍ | 1452/1710 [05:45<01:01,  4.19it/s]
Train:  85%|████████▍ | 1453/1710 [05:45<01:01,  4.20it/s]
Train:  85%|████████▌ | 1454/1710 [05:45<01:00,  4.21it/s]
Train:  85%|████████▌ | 1455/1710 [05:45<01:00,  4.21it/s]
Train:  85%|████████▌ | 1456/1710 [05:46<01:00,  4.21it/s]
Train:  85%|████████▌ | 1457/1710 [05:46<01:00,  4.21it/s]
Train:  85%|████████▌ | 1458/1710 [05:46<01:00,  4.20it/s]
Train:  85%|████████▌ | 1459/1710 [05:46<00:59,  4.20it/s]
Train:  85%|████████▌ | 1460/1710 [05:47<00:59,  4.21it/s]
Train:  85%|████████▌ | 1461/1710 [05:47<00:59,  4.21it/s]
Train:  85%|████████▌ | 1462/1710 [05:47<00:58,  4.21it/s]
Train:  86%|████████▌ | 1463/1710 [05:47<00:58,  4.21it/s]
Train:  86%|████████▌ | 1464/1710 [05:48<00:58,  4.21it/s]
Train:  86%|████████▌ | 1465/1710 [05:48<00:58,  4.21it/s]
Train:  86%|████████▌ | 1466/1710 [05:48<00:57,  4.21it/s]
Train:  86%|████████▌ | 1467/1710 [05:48<00:57,  4.22it/s]
Train:  86%|████████▌ | 1468/1710 [05:49<00:57,  4.22it/s]
Train:  86%|████████▌ | 1469/1710 [05:49<00:57,  4.22it/s]
Train:  86%|████████▌ | 1470/1710 [05:49<00:56,  4.22it/s]
Train:  86%|████████▌ | 1471/1710 [05:49<00:56,  4.22it/s]
Train:  86%|████████▌ | 1472/1710 [05:49<00:56,  4.21it/s]
Train:  86%|████████▌ | 1473/1710 [05:50<00:56,  4.21it/s]
Train:  86%|████████▌ | 1474/1710 [05:50<00:56,  4.21it/s]
Train:  86%|████████▋ | 1475/1710 [05:50<00:55,  4.22it/s]
Train:  86%|████████▋ | 1476/1710 [05:50<00:55,  4.22it/s]
Train:  86%|████████▋ | 1477/1710 [05:51<00:55,  4.22it/s]
Train:  86%|████████▋ | 1478/1710 [05:51<00:55,  4.22it/s]
Train:  86%|████████▋ | 1479/1710 [05:51<00:54,  4.22it/s]
Train:  87%|████████▋ | 1480/1710 [05:51<00:54,  4.21it/s]
Train:  87%|████████▋ | 1481/1710 [05:52<00:54,  4.21it/s]
Train:  87%|████████▋ | 1482/1710 [05:52<00:54,  4.22it/s]
Train:  87%|████████▋ | 1483/1710 [05:52<00:53,  4.22it/s]
Train:  87%|████████▋ | 1484/1710 [05:52<00:53,  4.22it/s]
Train:  87%|████████▋ | 1485/1710 [05:53<00:53,  4.22it/s]
Train:  87%|████████▋ | 1486/1710 [05:53<00:53,  4.22it/s]
Train:  87%|████████▋ | 1487/1710 [05:53<00:52,  4.21it/s]
Train:  87%|████████▋ | 1488/1710 [05:53<00:52,  4.21it/s]
Train:  87%|████████▋ | 1489/1710 [05:53<00:52,  4.22it/s]
Train:  87%|████████▋ | 1490/1710 [05:54<00:52,  4.22it/s]
Train:  87%|████████▋ | 1491/1710 [05:54<00:51,  4.22it/s]
Train:  87%|████████▋ | 1492/1710 [05:54<00:51,  4.22it/s]
Train:  87%|████████▋ | 1493/1710 [05:54<00:51,  4.22it/s]
Train:  87%|████████▋ | 1494/1710 [05:55<00:51,  4.21it/s]
Train:  87%|████████▋ | 1495/1710 [05:55<00:51,  4.22it/s]
Train:  87%|████████▋ | 1496/1710 [05:55<00:50,  4.22it/s]
Train:  88%|████████▊ | 1497/1710 [05:55<00:50,  4.22it/s]
Train:  88%|████████▊ | 1498/1710 [05:56<00:50,  4.22it/s]
Train:  88%|████████▊ | 1499/1710 [05:56<00:50,  4.22it/s]
Train:  88%|████████▊ | 1500/1710 [05:56<00:49,  4.21it/s]
Train:  88%|████████▊ | 1501/1710 [05:56<00:49,  4.21it/s]
Train:  88%|████████▊ | 1502/1710 [05:57<00:49,  4.21it/s]
Train:  88%|████████▊ | 1503/1710 [05:57<00:49,  4.21it/s]
Train:  88%|████████▊ | 1504/1710 [05:57<00:48,  4.21it/s]
Train:  88%|████████▊ | 1505/1710 [05:57<00:48,  4.22it/s]
Train:  88%|████████▊ | 1506/1710 [05:58<00:48,  4.21it/s]
Train:  88%|████████▊ | 1507/1710 [05:58<00:48,  4.22it/s]
Train:  88%|████████▊ | 1508/1710 [05:58<00:47,  4.22it/s]
Train:  88%|████████▊ | 1509/1710 [05:58<00:47,  4.21it/s]
Train:  88%|████████▊ | 1510/1710 [05:58<00:47,  4.22it/s]
Train:  88%|████████▊ | 1511/1710 [05:59<00:47,  4.22it/s]
Train:  88%|████████▊ | 1512/1710 [05:59<00:46,  4.22it/s]
Train:  88%|████████▊ | 1513/1710 [05:59<00:46,  4.22it/s]
Train:  89%|████████▊ | 1514/1710 [05:59<00:46,  4.21it/s]
Train:  89%|████████▊ | 1515/1710 [06:00<00:46,  4.22it/s]
Train:  89%|████████▊ | 1516/1710 [06:00<00:46,  4.21it/s]
Train:  89%|████████▊ | 1517/1710 [06:00<00:45,  4.22it/s]
Train:  89%|████████▉ | 1518/1710 [06:00<00:45,  4.21it/s]
Train:  89%|████████▉ | 1519/1710 [06:01<00:45,  4.22it/s]
Train:  89%|████████▉ | 1520/1710 [06:01<00:45,  4.22it/s]
Train:  89%|████████▉ | 1521/1710 [06:01<00:44,  4.21it/s]
Train:  89%|████████▉ | 1522/1710 [06:01<00:44,  4.21it/s]
Train:  89%|████████▉ | 1523/1710 [06:02<00:44,  4.21it/s]
Train:  89%|████████▉ | 1524/1710 [06:02<00:44,  4.21it/s]
Train:  89%|████████▉ | 1525/1710 [06:02<00:43,  4.22it/s]
Train:  89%|████████▉ | 1526/1710 [06:02<00:43,  4.22it/s]
Train:  89%|████████▉ | 1527/1710 [06:02<00:43,  4.22it/s]
Train:  89%|████████▉ | 1528/1710 [06:03<00:43,  4.22it/s]
Train:  89%|████████▉ | 1529/1710 [06:03<00:42,  4.22it/s]
Train:  89%|████████▉ | 1530/1710 [06:03<00:42,  4.20it/s]
Train:  90%|████████▉ | 1531/1710 [06:03<00:42,  4.21it/s]
Train:  90%|████████▉ | 1532/1710 [06:04<00:42,  4.21it/s]
Train:  90%|████████▉ | 1533/1710 [06:04<00:42,  4.21it/s]
Train:  90%|████████▉ | 1534/1710 [06:04<00:41,  4.21it/s]
Train:  90%|████████▉ | 1535/1710 [06:04<00:41,  4.22it/s]
Train:  90%|████████▉ | 1536/1710 [06:05<00:41,  4.22it/s]
Train:  90%|████████▉ | 1537/1710 [06:05<00:41,  4.22it/s]
Train:  90%|████████▉ | 1538/1710 [06:05<00:40,  4.22it/s]
Train:  90%|█████████ | 1539/1710 [06:05<00:40,  4.22it/s]
Train:  90%|█████████ | 1540/1710 [06:06<00:40,  4.21it/s]
Train:  90%|█████████ | 1541/1710 [06:06<00:40,  4.21it/s]
Train:  90%|█████████ | 1542/1710 [06:06<00:39,  4.21it/s]
Train:  90%|█████████ | 1543/1710 [06:06<00:39,  4.22it/s]
Train:  90%|█████████ | 1544/1710 [06:07<00:39,  4.21it/s]
Train:  90%|█████████ | 1545/1710 [06:07<00:39,  4.22it/s]
Train:  90%|█████████ | 1546/1710 [06:07<00:38,  4.22it/s]
Train:  90%|█████████ | 1547/1710 [06:07<00:38,  4.21it/s]
Train:  91%|█████████ | 1548/1710 [06:07<00:38,  4.21it/s]
Train:  91%|█████████ | 1549/1710 [06:08<00:38,  4.22it/s]
Train:  91%|█████████ | 1550/1710 [06:08<00:38,  4.19it/s]
Train:  91%|█████████ | 1551/1710 [06:08<00:37,  4.20it/s]
Train:  91%|█████████ | 1552/1710 [06:08<00:37,  4.21it/s]
Train:  91%|█████████ | 1553/1710 [06:09<00:37,  4.21it/s]
Train:  91%|█████████ | 1554/1710 [06:09<00:37,  4.19it/s]
Train:  91%|█████████ | 1555/1710 [06:09<00:36,  4.19it/s]
Train:  91%|█████████ | 1556/1710 [06:09<00:36,  4.20it/s]
Train:  91%|█████████ | 1557/1710 [06:10<00:36,  4.20it/s]
Train:  91%|█████████ | 1558/1710 [06:10<00:36,  4.21it/s]
Train:  91%|█████████ | 1559/1710 [06:10<00:35,  4.21it/s]
Train:  91%|█████████ | 1560/1710 [06:10<00:35,  4.21it/s]
Train:  91%|█████████▏| 1561/1710 [06:11<00:35,  4.21it/s]
Train:  91%|█████████▏| 1562/1710 [06:11<00:35,  4.21it/s]
Train:  91%|█████████▏| 1563/1710 [06:11<00:34,  4.22it/s]
Train:  91%|█████████▏| 1564/1710 [06:11<00:34,  4.21it/s]
Train:  92%|█████████▏| 1565/1710 [06:12<00:34,  4.21it/s]
Train:  92%|█████████▏| 1566/1710 [06:12<00:34,  4.21it/s]
Train:  92%|█████████▏| 1567/1710 [06:12<00:33,  4.22it/s]
Train:  92%|█████████▏| 1568/1710 [06:12<00:33,  4.22it/s]
Train:  92%|█████████▏| 1569/1710 [06:12<00:33,  4.22it/s]
Train:  92%|█████████▏| 1570/1710 [06:13<00:33,  4.22it/s]
